Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM
suporter-manchester-united-ngamuk-dalam-demo-anti-glazer-di-old-trafford-toko-merchandise-ditutup-paksa-VPgYlaDNHj.jpg,suporter-manchester-united-ngamuk-dalam-demo-anti-glazer-di-old-trafford-toko-merchandise-ditutup-paksa-VPgYlaDNHj.jpg,https://imgapps.okezone.com/content/2023/06/27/45/2838098/suporter-manchester-united-ngamuk-dalam-demo-anti-glazer-di-old-trafford-toko-merchandise-ditutup-paksa-VPgYlaDNHj.jpg,373.4873046875,0.060296419037098405,65056,0.0,373.4873046875,373.4873046875,1.0,100,1.0
kasus-jual-beli-jabatan-di-pemalang-kpk-tetapkan-3-tersangka-baru-qTOkYL4vsJ.jpg,kasus-jual-beli-jabatan-di-pemalang-kpk-tetapkan-3-tersangka-baru-qTOkYL4vsJ.jpg,https://imgapps.okezone.com/content/2023/06/27/337/2838091/kasus-jual-beli-jabatan-di-pemalang-kpk-tetapkan-3-tersangka-baru-qTOkYL4vsJ.jpg,76.08203125,0.060296419037098405,65056,740.6494923676404,76.08203125,12.2001953125,0.9137488966160114,25,1.0
placeholder.png,placeholder.png,https://cdn.okezone.com/underwood/revamp/2022/remake/mobile/img/placeholder.png,3.[phone],0.060296419037098405,65056,0.0,3.[phone],3.005859375,1.0,100,1.0
logo_highend.png,logo_highend.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_highend.png,2.44921875,0.09389671361502347,2970,0.0,2.44921875,2.44921875,1.0,100,1.0
logo_idxc.webp,logo_idxc.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_idxc.png,22.5732421875,0.09389671361502347,2860,159.077304581468,19.810546875,7.7109375,0.9239388081987305,0,0.9778119015491372
logo_travel.png,logo_travel.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_travel.png,6.5654296875,0.09389671361502347,3025,0.0,6.5654296875,6.5654296875,1.0,100,1.0
logo_autos.png,logo_autos.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_autos.png,7.884765625,0.09389671361502347,3025,0.0,7.884765625,7.884765625,1.0,100,1.0
logo_bola.png,logo_bola.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_bola.png,2.6494140625,0.09389671361502347,3025,0.0,2.6494140625,2.6494140625,1.0,100,1.0
logo_techno.png,logo_techno.png,https://cdn.okezone.com/underwood/revamp/mncgroup/icon/logo_techno.png,4.6083984375,0.09389671361502347,3025,0.0,4.6083984375,4.6083984375,1.0,100,1.0
tips-dan-trik-untuk-mencari-kol-specialist-yang-sesuai-dengan-bisnis-sM04sABz8c.jpg,tips-dan-trik-untuk-mencari-kol-specialist-yang-sesuai-dengan-bisnis-sM04sABz8c.jpg,https://imgapps.okezone.com/dynamic/content/2023/06/27/622/2838121/tips-dan-trik-untuk-mencari-kol-specialist-yang-sesuai-dengan-bisnis-sM04sABz8c.jpg?w=500,108.6611328125,0.16441130442787444,7744,1157.841851715313,108.6611328125,7.6796875,0.9127847683490637,15,1.0
